index,value
0,1763
1,1765
2,1763
3,1763
4,1765
5,1765
6,1765
7,1765
8,1766
9,1763
10,1765
11,1765
12,1765
13,1766
14,1764
15,1765
16,1763
17,1759
18,1763
19,1763
20,1763
21,1763
22,1764
23,1765
24,1763
25,1763
26,1763
27,1762
28,1761
29,1764
30,1763
31,1766
32,1763
33,1763
34,1765
35,1763
36,1764
37,1763
38,1765
39,1765
40,1762
41,1763
42,1765
43,1764
44,1763
45,1763
46,1763
47,1763
48,1763
49,1765
50,1761
51,1763
52,1759
53,1764
54,1764
55,1763
56,1763
57,1765
58,1764
59,1763
60,1765
61,1765
62,1763
63,1763
64,1763
65,1765
66,1765
67,1764
68,1764
69,1764
70,1765
71,1765
72,1763
73,1763
74,1764
75,1765
76,1763
77,1765
78,1763
79,1763
80,1763
81,1765
82,1764
83,1763
84,1763
85,1765
86,1763
87,1765
88,1763
89,1763
90,1763
91,1764
92,1766
93,1765
94,1765
95,1765
96,1765
97,1763
98,1765
99,1765
100,1765
101,1764
102,1763
103,1764
104,1764
105,1764
106,1764
107,1765
108,1763
109,1763
110,1763
111,1765
112,1764
113,1764
114,1765
115,1763
116,1765
117,1765
118,1765
119,1766
120,1765
121,1763
122,1763
123,1763
124,1762
125,1767
126,1763
127,1764
128,1763
129,1764
130,1764
131,1763
132,1763
133,1764
134,1764
135,1764
136,1769
137,1763
138,1763
139,1763
140,1764
141,1763
142,1763
143,1764
144,1763
145,1763
146,1764
147,1765
148,1764
149,1762
150,1765
151,1765
152,1763
153,1763
154,1765
155,1763
156,1763
157,1763
158,1763
159,1765
160,1764
161,1762
162,1764
163,1763
164,1763
165,1764
166,1763
167,1764
168,1762
169,1762
170,1764
171,1763
172,1763
173,1765
174,1765
175,1763
176,1763
177,1763
178,1763
179,1764
180,1763
181,1765
182,1764
183,1763
184,1765
185,1765
186,1764
187,1763
188,1762
189,1765
190,1763
191,1765
192,1763
193,1762
194,1764
195,1767
196,1763
197,1751
198,1765
199,1765
200,1764
201,1764
202,1765
203,1765
204,1765
205,1762
206,1762
207,1759
208,1763
209,1763
210,1763
211,1763
212,1767
213,1763
214,1742
215,1764
216,1765
217,1764
218,1765
219,1764
220,1763
221,1764
222,1763
223,1763
224,1763
225,1765
226,1764
227,1764
228,1763
229,1760
230,1763
231,1763
232,1764
233,1763
234,1763
235,1763
236,1765
237,1765
238,1765
239,1765
240,1764
241,1763
242,1765
243,1763
244,1765
245,1765
246,1765
247,1763
248,1766
249,1765
250,1763
251,1765
252,1765
253,1763
254,1763
255,1764
256,1762
257,1763
258,1765
259,1765
260,1764
261,1765
262,1763
263,1765
264,1765
265,1763
266,1765
267,1763
268,1763
269,1767
270,1764
271,1763
272,1764
273,1759
274,1763
275,1755
276,1763
277,1770
278,1765
279,1765
280,1759
281,1763
282,1759
283,1763
284,1763
285,1764
286,1765
287,1766
288,1763
289,1764
290,1763
291,1763
292,1763
293,1763
294,1763
295,1765
296,1765
297,1765
298,1753
299,1764
300,1763
301,1765
302,1765
303,1763
304,1765
305,1763
306,1767
307,1763
308,1765
309,1765
310,1765
311,1763
312,1765
313,1763
314,1765
315,1765
316,1767
317,1765
318,1765
319,1765
320,1763
321,1763
322,1765
323,1765
324,1765
325,1763
326,1763
327,1763
328,1763
329,1764
330,1763
331,1762
332,1765
333,1765
334,1763
335,1763
336,1767
337,1764
338,1765
339,1765
340,1765
341,1765
342,1764
343,1765
344,1764
345,1763
346,1765
347,1763
348,1763
349,1765
350,1764
351,1767
352,1765
353,1765
354,1763
355,1770
356,1763
357,1763
358,1765
359,1763
360,1763
361,1764
362,1764
363,1765
364,1763
365,1764
366,1763
367,1764
368,1765
369,1763
370,1763
371,1762
372,1764
373,1763
374,1757
375,1764
376,1764
377,1764
378,1767
379,1762
380,1763
381,1764
382,1764
383,1765
384,1765
385,1765
386,1758
387,1763
388,1765
389,1763
390,1765
391,1763
392,1765
393,1762
394,1763
395,1763
396,1763
397,1763
398,1759
399,1764
400,1763
401,1763
402,1764
403,1759
404,1764
405,1763
406,1764
407,1763
408,1763
409,1763
410,1763
411,1763
412,1768
413,1763
414,1765
415,1764
416,1765
417,1763
418,1763
419,1766
420,1763
421,1763
422,1765
423,1763
424,1767
425,1764
426,1763
427,1763
428,1765
429,1764
430,1763
431,1764
432,1764
433,1763
434,1763
435,1763
436,1764
437,1763
438,1762
439,1764
440,1763
441,1759
442,1764
443,1764
444,1763
445,1766
446,1757
447,1763
448,1763
449,1764
450,1764
451,1763
452,1763
453,1763
454,1765
455,1763
456,1763
457,1764
458,1764
459,1763
460,1764
461,1763
462,1764
463,1762
464,1765
465,1763
466,1762
467,1765
468,1764
469,1763
470,1765
471,1763
472,1763
473,1762
474,1765
475,1763
476,1763
477,1764
478,1762
479,1763
480,1763
481,1762
482,1764
483,1763
484,1762
485,1765
486,1767
487,1763
488,1763
489,1763
490,1765
491,1765
492,1763
493,1763
494,1763
495,1763
496,1763
497,1763
498,1764
499,1763
500,1762
501,1765
502,1763
503,1763
504,1763
505,1757
506,1763
507,1764
508,1763
509,1765
510,1763
511,1763
512,1765
513,1764
514,1763
515,1765
516,1761
517,1763
518,1762
519,1764
520,1763
521,1763
522,1765
523,1763
524,1765
525,1765
526,1763
527,1762
528,1767
529,1763
530,1763
531,1764
532,1764
533,1765
534,1765
535,1763
536,1764
537,1764
538,1763
539,1765
540,1765
541,1763
542,1766
543,1763
544,1765
545,1766
546,1764
547,1765
548,1763
549,1763
550,1763
551,1763
552,1762
553,1764
554,1763
555,1763
556,1763
557,1763
558,1765
559,1764
560,1763
561,1763
562,1764
563,1763
564,1763
565,1765
566,1763
567,1763
568,1764
569,1763
570,1765
571,1763
572,1764
573,1764
574,1759
575,1774
576,1762
577,1762
578,1763
579,1764
580,1763
581,1764
582,1764
583,1764
584,1762
585,1763
586,1764
587,1759
588,1764
589,1763
590,1763
591,1763
592,1764
593,1763
594,1765
595,1763
596,1766
597,1763
598,1763
599,1765
600,1763
601,1764
602,1763
603,1763
604,1819
605,1765
606,1763
607,1765
608,1758
609,1765
610,1762
611,1763
612,1765
613,1765
614,1765
615,1765
616,1765
617,1765
618,1764
619,1763
620,1764
621,1765
622,1765
623,1763
624,1763
625,1764
626,1756
627,1735
628,1763
629,1764
630,1767
631,1764
632,1765
633,1765
634,1763
635,1763
636,1763
637,1763
638,1764
639,1763
640,1763
641,1763
642,1763
643,1763
644,1764
645,1763
646,1763
647,1763
648,1761
649,1765
650,1762
651,1763
652,1765
653,1764
654,1762
655,1764
656,1762
657,1762
658,1765
659,1765
660,1764
661,1763
662,1764
663,1763
664,1765
665,1758
666,1765
667,1758
668,1764
669,1783
670,1763
671,1765
672,1765
673,1762
674,1759
675,1765
676,1765
677,1763
678,1763
679,1756
680,1765
681,1763
682,1763
683,1765
684,1763
685,1766
686,1763
687,1763
688,1767
689,1764
690,1763
691,1764
692,1763
693,1767
694,1759
695,1765
696,1765
697,1763
698,1763
699,1764
700,1765
701,1765
702,1763
703,1765
704,1763
705,1764
706,1763
707,1775
708,1763
709,1764
710,1763
711,1765
712,1764
713,1765
714,1763
715,1763
716,1765
717,1763
718,1761
719,1765
720,1759
721,1763
722,1770
723,1763
724,1764
725,1762
726,1765
727,1763
728,1765
729,1764
730,1751
731,1765
732,1764
733,1763
734,1763
735,1763
736,1764
737,1764
738,1763
739,1759
740,1764
741,1773
742,1766
743,1769
744,1763
745,1763
746,1764
747,1765
748,1764
749,1763
750,1773
751,1763
752,1763
753,1759
754,1758
755,1763
756,1763
757,1763
758,1764
759,1765
760,1758
761,1765
762,1765
763,1763
764,1772
765,1763
766,1765
767,1765
768,1765
769,1763
770,1763
771,1765
772,1765
773,1763
774,1764
775,1767
776,1763
777,1763
778,1764
779,1761
780,1765
781,1763
782,1763
783,1767
784,1763
785,1781
786,1764
787,1763
788,1763
789,1763
790,1764
791,1765
792,1763
793,1765
794,1764
795,1765
796,1757
797,1764
798,1763
799,1765
800,1764
801,1761
802,1764
803,1763
804,1767
805,1765
806,1779
807,1763
808,1765
809,1762
810,1765
811,1765
812,1765
813,1763
814,1763
815,1763
816,1804
817,1763
818,1763
819,1764
820,1759
821,1762
822,1765
823,1759
824,1763
825,1765
826,1765
827,1767
828,1764
829,1764
830,1766
831,1789
832,1765
833,1765
834,1765
835,1762
836,1763
837,1765
838,1765
839,1765
840,1765
841,1767
842,1762
843,1763
844,1755
845,1764
846,1761
847,1765
848,1768
849,1769
850,1762
851,1765
852,1766
853,1762
854,1767
855,1764
856,1764
857,1763
858,1766
859,1763
860,1763
861,1763
862,1765
863,1763
864,1763
865,1763
866,1767
867,1765
868,1765
869,1765
870,1764
871,1764
872,1762
873,1759
874,1765
875,1764
876,1764
877,1763
878,1764
879,1765
880,1764
881,1763
882,1764
883,1767
884,1766
885,1762
886,1764
887,1765
888,1763
889,1762
890,1763
891,1771
892,1763
893,1763
894,1764
895,1764
896,1763
897,1768
898,1761
899,1763
900,1770
901,1759
902,1763
903,1764
904,1763
905,1763
906,1764
907,1763
908,1758
909,1765
910,1765
911,1765
912,1766
913,1766
914,1765
915,1766
916,1757
917,1764
918,1763
919,1764
920,1765
921,1765
922,1762
923,1765
924,1765
925,1765
926,1763
927,1767
928,1765
929,1763
930,1767
931,1763
932,1763
933,1763
934,1765
935,1773
936,1763
937,1766
938,1765
939,1765
940,1764
941,1763
942,1763
943,1763
944,1763
945,1758
946,1763
947,1763
948,1765
949,1763
950,1762
951,1811
952,1767
953,1764
954,1753
955,1786
956,1764
957,1763
958,1764
959,1763
960,1763
961,1775
962,1752
963,1765
964,1764
965,1764
966,1759
967,1763
968,1739
969,1763
970,1767
971,1735
972,1767
973,1763
974,1759
975,1765
976,1763
977,1763
978,1763
979,1763
980,1761
981,1763
982,1765
983,1763
984,1765
985,1763
986,1765
987,1763
988,1765
989,1765
990,1763
991,1763
992,1763
993,1762
994,1762
995,1765
996,1763
997,1765
998,1726
999,1758
1000,1764
1001,1764
1002,1764
1003,1763
1004,1763
1005,1765
1006,1765
1007,1763
1008,1763
1009,1763
1010,1764
1011,1765
1012,1767
1013,1763
1014,1827
1015,1764
1016,1785
1017,1764
1018,1763
1019,1763
1020,1765
1021,1733
1022,1762
1023,1765
1024,1765
1025,1765
1026,1762
1027,1765
1028,1765
1029,1766
1030,1757
1031,1750
1032,1763
1033,1763
1034,1765
1035,1765
1036,1763
1037,1765
1038,1757
1039,1767
1040,1764
1041,1765
1042,1763
1043,1765
1044,1765
1045,1764
1046,1765
1047,1763
1048,1765
1049,1764
1050,1764
1051,1764
1052,1781
1053,1763
1054,1764
1055,1763
1056,1756
1057,1763
1058,1763
1059,1765
1060,1765
1061,1764
1062,1765
1063,1763
1064,1765
1065,1765
1066,1762
1067,1764
1068,1763
1069,1763
1070,1747
1071,1765
1072,1765
1073,1764
1074,1763
1075,1763
1076,1765
1077,1766
1078,1763
1079,1763
1080,1766
1081,1767
1082,1765
1083,1737
1084,1763
1085,1765
1086,1763
1087,1763
1088,1765
1089,1765
1090,1765
1091,1765
1092,1763
1093,1764
1094,1767
1095,1763
1096,1758
1097,1747
1098,1763
1099,1763
1100,1763
1101,1765
1102,1765
1103,1764
1104,1764
1105,1763
1106,1765
1107,1763
1108,1765
1109,1763
1110,1764
1111,1763
1112,1765
1113,1769
1114,1765
1115,1735
1116,1765
1117,1765
1118,1752
1119,1764
1120,1763
1121,1767
1122,1765
1123,1763
1124,1765
1125,1763
1126,1765
1127,1764
1128,1763
1129,1763
1130,1764
1131,1762
1132,1764
1133,1765
1134,1765
1135,1763
1136,1763
1137,1764
1138,1763
1139,1764
1140,1765
1141,1763
1142,1764
1143,1764
1144,1764
1145,1763
1146,1763
1147,1765
1148,1764
1149,1763
1150,1764
1151,1765
1152,1765
1153,1764
1154,1765
1155,1765
1156,1763
1157,1765
1158,1764
1159,1764
1160,1757
1161,1765
1162,1763
1163,1765
1164,1763
1165,1765
1166,1764
1167,1775
1168,1770
1169,1764
1170,1763
1171,1763
1172,1765
1173,1771
1174,1760
1175,1763
1176,1764
1177,1767
1178,1765
1179,1765
1180,1764
1181,1763
1182,1765
1183,1765
1184,1764
1185,1750
1186,1763
1187,1765
1188,1764
1189,1767
1190,1764
1191,1764
1192,1763
1193,1765
1194,1764
1195,1764
1196,1765
1197,1765
1198,1765
1199,1764
1200,1765
1201,1763
1202,1766
1203,1765
1204,1765
1205,1765
1206,1767
1207,1764
1208,1765
1209,1764
1210,1765
1211,1765
1212,1764
1213,1767
1214,1764
1215,1763
1216,1765
1217,1765
1218,1764
1219,1765
1220,1765
1221,1764
1222,1763
1223,1765
1224,1763
1225,1766
1226,1763
1227,1774
1228,1764
1229,1765
1230,1763
1231,1760
1232,1764
1233,1765
1234,1763
1235,1762
1236,1765
1237,1765
1238,1764
1239,1763
1240,1765
1241,1764
1242,1763
1243,1765
1244,1753
1245,1763
1246,1765
1247,1763
1248,1762
1249,1765
1250,1763
1251,1764
1252,1763
1253,1762
1254,1764
1255,1765
1256,1764
1257,1763
1258,1763
1259,1765
1260,1766
1261,1759
1262,1765
1263,1765
1264,1764
1265,1763
1266,1765
1267,1765
1268,1765
1269,1763
1270,1764
1271,1764
1272,1763
1273,1763
1274,1763
1275,1765
1276,1765
1277,1765
1278,1759
1279,1764
1280,1765
1281,1764
1282,1764
1283,1759
1284,1781
1285,1765
1286,1764
1287,1765
1288,1765
1289,1764
1290,1763
1291,1766
1292,1763
1293,1763
1294,1765
1295,1763
1296,1765
1297,1763
1298,1764
1299,1765
1300,1765
1301,1762
1302,1765
1303,1765
1304,1764
1305,1767
1306,1762
1307,1789
1308,1763
1309,1765
1310,1763
1311,1763
1312,1764
1313,1764
1314,1765
1315,1763
1316,1764
1317,1763
1318,1763
1319,1764
1320,1764
1321,1763
1322,1764
1323,1763
1324,1772
1325,1765
1326,1765
1327,1765
1328,1763
1329,1765
1330,1765
1331,1765
1332,1763
1333,1764
1334,1765
1335,1765
1336,1763
1337,1763
1338,1763
1339,1767
1340,1764
1341,1763
1342,1765
1343,1765
1344,1765
1345,1763
1346,1764
1347,1765
1348,1763
1349,1765
1350,1764
1351,1765
1352,1752
1353,1764
1354,1766
1355,1763
1356,1765
1357,1765
1358,1763
1359,1763
1360,1763
1361,1765
1362,1765
1363,1765
1364,1764
1365,1767
1366,1763
1367,1763
1368,1762
1369,1766
1370,1763
1371,1757
1372,1764
1373,1763
1374,1763
1375,1763
1376,1763
1377,1763
1378,1765
1379,1765
1380,1763
1381,1763
1382,1764
1383,1763
1384,1765
1385,1765
1386,1763
1387,1765
1388,1763
1389,1764
1390,1763
1391,1764
1392,1763
1393,1763
1394,1765
1395,1767
1396,1763
1397,1764
1398,1765
1399,1763
1400,1765
1401,1765
1402,1765
1403,1762
1404,1763
1405,1764
1406,1765
1407,1763
1408,1765
1409,1764
1410,1764
1411,1765
1412,1763
1413,1764
1414,1765
1415,1763
1416,1764
1417,1765
1418,1764
1419,1763
1420,1767
1421,1764
1422,1765
1423,1763
1424,1765
1425,1765
1426,1763
1427,1764
1428,1764
1429,1763
1430,1765
1431,1764
1432,1764
1433,1764
1434,1762
1435,1763
1436,1765
1437,1764
1438,1761
1439,1764
1440,1769
1441,1764
1442,1765
1443,1763
1444,1763
1445,1763
1446,1765
1447,1765
1448,1763
1449,1765
1450,1765
1451,1765
1452,1764
1453,1764
1454,1765
1455,1765
1456,1763
1457,1764
1458,1763
1459,1769
1460,1764
1461,1763
1462,1763
1463,1764
1464,1764
1465,1763
1466,1764
1467,1763
1468,1764
1469,1763
1470,1765
1471,1763
1472,1763
1473,1765
1474,1765
1475,1763
1476,1765
1477,1765
1478,1763
1479,1763
1480,1766
1481,1766
1482,1763
1483,1763
1484,1765
1485,1764
1486,1764
1487,1764
1488,1764
1489,1767
1490,1763
1491,1765
1492,1763
1493,1765
1494,1765
1495,1763
1496,1763
1497,1765
1498,1764
1499,1763
1500,1763
1501,1765
1502,1763
1503,1767
1504,1765
1505,1763
1506,1764
1507,1765
1508,1765
1509,1764
1510,1763
1511,1763
1512,1763
1513,1763
1514,1765
1515,1764
1516,1763
1517,1763
1518,1763
1519,1762
1520,1767
1521,1765
1522,1765
1523,1766
1524,1763
1525,1764
1526,1763
1527,1763
1528,1765
1529,1764
1530,1764
1531,1763
1532,1763
1533,1765
1534,1765
1535,1765
1536,1765
1537,1765
1538,1765
1539,1766
1540,1763
1541,1766
1542,1759
1543,1765
1544,1765
1545,1763
1546,1763
1547,1759
1548,1765
1549,1764
1550,1765
1551,1763
1552,1763
1553,1767
1554,1763
1555,1767
1556,1763
1557,1763
1558,1765
1559,1765
1560,1763
1561,1763
1562,1763
1563,1765
1564,1766
1565,1765
1566,1765
1567,1763
1568,1765
1569,1763
1570,1763
1571,1765
1572,1765
1573,1763
1574,1765
1575,1765
1576,1763
1577,1763
1578,1764
1579,1765
1580,1768
1581,1764
1582,1765
1583,1763
1584,1763
1585,1765
1586,1764
1587,1764
1588,1765
1589,1765
1590,1763
1591,1763
1592,1764
1593,1762
1594,1763
1595,1763
1596,1765
1597,1764
1598,1765
1599,1766
1600,1764
1601,1761
1602,1764
1603,1767
1604,1763
1605,1765
1606,1765
1607,1764
1608,1765
1609,1765
1610,1763
1611,1765
1612,1765
1613,1763
1614,1759
1615,1763
1616,1764
1617,1765
1618,1763
1619,1765
1620,1767
1621,1765
1622,1763
1623,1763
1624,1766
1625,1764
1626,1765
1627,1763
1628,1763
1629,1764
1630,1764
1631,1765
1632,1763
1633,1764
1634,1763
1635,1763
1636,1764
1637,1765
1638,1763
1639,1759
1640,1764
1641,1759
1642,1765
1643,1764
1644,1765
1645,1763
1646,1763
1647,1765
1648,1764
1649,1765
1650,1763
1651,1765
1652,1763
1653,1765
1654,1765
1655,1763
1656,1764
1657,1763
1658,1762
1659,1763
1660,1765
1661,1765
1662,1767
1663,1765
1664,1763
1665,1763
1666,1763
1667,1765
1668,1764
1669,1763
1670,1764
1671,1764
1672,1763
1673,1763
1674,1764
1675,1741
1676,1766
1677,1763
1678,1765
1679,1764
1680,1765
1681,1765
1682,1765
1683,1765
1684,1766
1685,1765
1686,1765
1687,1764
1688,1765
1689,1765
1690,1765
1691,1765
1692,1762
1693,1765
1694,1741
1695,1764
1696,1765
1697,1765
1698,1763
1699,1765
1700,1763
1701,1765
1702,1764
1703,1765
1704,1763
1705,1765
1706,1764
1707,1765
1708,1765
1709,1763
1710,1763
1711,1775
1712,1765
1713,1765
1714,1763
1715,1765
1716,1765
1717,1763
1718,1765
1719,1763
1720,1765
1721,1765
1722,1765
1723,1765
1724,1764
1725,1764
1726,1765
