index,value
1727,1763
1728,1763
1729,1767
1730,1767
1731,1765
1732,1767
1733,1763
1734,1766
1735,1764
1736,1763
1737,1764
1738,1765
1739,1763
1740,1764
1741,1763
1742,1765
1743,1765
1744,1764
1745,1763
1746,1763
1747,1764
1748,1765
1749,1763
1750,1766
1751,1758
1752,1763
1753,1763
1754,1763
1755,1763
1756,1765
1757,1765
1758,1763
1759,1764
1760,1763
1761,1765
1762,1765
1763,1763
1764,1765
1765,1764
1766,1763
1767,1763
1768,1775
1769,1765
1770,1763
1771,1764
1772,1763
1773,1764
1774,1763
1775,1763
1776,1765
1777,1765
1778,1767
1779,1763
1780,1764
1781,1764
1782,1764
1783,1763
1784,1764
1785,1763
1786,1764
1787,1763
1788,1763
1789,1759
1790,1765
1791,1767
1792,1765
1793,1764
1794,1765
1795,1764
1796,1765
1797,1765
1798,1765
1799,1765
1800,1764
1801,1763
1802,1765
1803,1763
1804,1765
1805,1764
1806,1765
1807,1763
1808,1764
1809,1764
1810,1768
1811,1764
1812,1768
1813,1763
1814,1765
1815,1767
1816,1763
1817,1765
1818,1762
1819,1764
1820,1757
1821,1764
1822,1757
1823,1765
1824,1751
1825,1765
1826,1781
1827,1765
1828,1757
1829,1762
1830,1776
1831,1766
1832,1762
1833,1763
1834,1763
1835,1765
1836,1763
1837,1763
1838,1767
1839,1763
1840,1765
1841,1764
1842,1763
1843,1765
1844,1763
1845,1765
1846,1765
1847,1765
1848,1761
1849,1765
1850,1765
1851,1764
1852,1763
1853,1764
1854,1763
1855,1764
1856,1765
1857,1764
1858,1764
1859,1763
1860,1763
1861,1765
1862,1764
1863,1763
1864,1763
1865,1764
1866,1763
1867,1765
1868,1763
1869,1766
1870,1763
1871,1765
1872,1762
1873,1763
1874,1764
1875,1765
1876,1767
1877,1765
1878,1765
1879,1763
1880,1765
1881,1763
1882,1764
1883,1764
1884,1763
1885,1763
1886,1765
1887,1765
1888,1763
1889,1767
1890,1762
1891,1764
1892,1765
1893,1763
1894,1759
1895,1764
1896,1765
1897,1765
1898,1765
1899,1767
1900,1764
1901,1767
1902,1763
1903,1767
1904,1764
1905,1763
1906,1765
1907,1765
1908,1763
1909,1766
1910,1763
1911,1765
1912,1764
1913,1765
1914,1763
1915,1764
1916,1764
1917,1763
1918,1763
1919,1764
1920,1765
1921,1765
1922,1765
1923,1765
1924,1764
1925,1763
1926,1765
1927,1763
1928,1765
1929,1771
1930,1765
1931,1759
1932,1763
1933,1764
1934,1765
1935,1763
1936,1763
1937,1762
1938,1765
1939,1765
1940,1764
1941,1765
1942,1763
1943,1764
1944,1764
1945,1763
1946,1764
1947,1765
1948,1765
1949,1763
1950,1763
1951,1763
1952,1764
1953,1765
1954,1765
1955,1764
1956,1764
1957,1764
1958,1766
1959,1763
1960,1767
1961,1763
1962,1763
1963,1764
1964,1763
1965,1765
1966,1766
1967,1763
1968,1764
1969,1764
1970,1767
1971,1765
1972,1763
1973,1763
1974,1765
1975,1763
1976,1764
1977,1763
1978,1765
1979,1763
1980,1765
1981,1765
1982,1765
1983,1765
1984,1763
1985,1764
1986,1764
1987,1763
1988,1767
1989,1763
1990,1765
1991,1765
1992,1767
1993,1765
1994,1764
1995,1764
1996,1764
1997,1765
1998,1764
1999,1764
2000,1763
2001,1764
2002,1751
2003,1764
2004,1763
2005,1765
2006,1763
2007,1765
2008,1765
2009,1765
2010,1765
2011,1765
2012,1767
2013,1764
2014,1765
2015,1764
2016,1763
2017,1764
2018,1765
2019,1763
2020,1765
2021,1764
2022,1765
2023,1765
2024,1765
2025,1764
2026,1764
2027,1765
2028,1764
2029,1764
2030,1764
2031,1763
2032,1765
2033,1764
2034,1762
2035,1763
2036,1765
2037,1763
2038,1763
2039,1763
2040,1762
2041,1763
2042,1765
2043,1765
2044,1764
2045,1765
2046,1765
2047,1764
2048,1763
2049,1764
2050,1765
2051,1763
2052,1763
2053,1763
2054,1766
2055,1764
2056,1765
2057,1765
2058,1765
2059,1765
2060,1763
2061,1764
2062,1764
2063,1764
2064,1765
2065,1763
2066,1764
2067,1765
2068,1764
2069,1786
2070,1766
2071,1762
2072,1767
2073,1767
2074,1764
2075,1765
2076,1765
2077,1767
2078,1765
2079,1761
2080,1765
2081,1765
2082,1764
2083,1765
2084,1765
2085,1751
2086,1765
2087,1745
2088,1763
2089,1762
2090,1763
2091,1765
2092,1765
2093,1765
2094,1763
2095,1764
2096,1763
2097,1765
2098,1763
2099,1763
2100,1764
2101,1767
2102,1763
2103,1763
2104,1764
2105,1764
2106,1763
2107,1763
2108,1763
2109,1765
2110,1768
2111,1765
2112,1765
2113,1763
2114,1765
2115,1763
2116,1763
2117,1765
2118,1757
2119,1766
2120,1765
2121,1765
2122,1759
2123,1763
2124,1764
2125,1763
2126,1763
2127,1763
2128,1765
2129,1763
2130,1765
2131,1765
2132,1775
2133,1767
2134,1764
2135,1763
2136,1765
2137,1765
2138,1765
2139,1765
2140,1765
2141,1765
2142,1766
2143,1765
2144,1767
2145,1764
2146,1766
2147,1765
2148,1763
2149,1753
2150,1765
2151,1765
2152,1765
2153,1765
2154,1763
2155,1765
2156,1764
2157,1765
2158,1763
2159,1764
2160,1764
2161,1763
2162,1765
2163,1764
2164,1764
2165,1765
2166,1763
2167,1764
2168,1765
2169,1765
2170,1763
2171,1763
2172,1766
2173,1764
2174,1765
2175,1764
2176,1767
2177,1764
2178,1763
2179,1763
2180,1766
2181,1763
2182,1764
2183,1764
2184,1764
2185,1763
2186,1765
2187,1764
2188,1763
2189,1765
2190,1765
2191,1765
2192,1764
2193,1764
2194,1763
2195,1762
2196,1755
2197,1763
2198,1775
2199,1765
2200,1741
2201,1765
2202,1756
2203,1763
2204,1763
2205,1763
2206,1747
2207,1765
2208,1765
2209,1765
2210,1773
2211,1763
2212,1783
2213,1763
2214,1761
2215,1765
2216,1765
2217,1764
2218,1763
2219,1765
2220,1763
2221,1763
2222,1764
2223,1765
2224,1771
2225,1766
2226,1758
2227,1764
2228,1767
2229,1764
2230,1765
2231,1763
2232,1763
2233,1763
2234,1765
2235,1763
2236,1765
2237,1764
2238,1765
2239,1765
2240,1765
2241,1764
2242,1765
2243,1764
2244,1765
2245,1765
2246,1763
2247,1765
2248,1765
2249,1765
2250,1758
2251,1763
2252,1763
2253,1764
2254,1763
2255,1764
2256,1762
2257,1765
2258,1763
2259,1765
2260,1763
2261,1765
2262,1765
2263,1763
2264,1763
2265,1763
2266,1763
2267,1764
2268,1764
2269,1763
2270,1764
2271,1763
2272,1765
2273,1763
2274,1765
2275,1764
2276,1762
2277,1765
2278,1765
2279,1765
2280,1763
2281,1764
2282,1765
2283,1763
2284,1764
2285,1763
2286,1763
2287,1754
2288,1765
2289,1763
2290,1765
2291,1763
2292,1766
2293,1764
2294,1767
2295,1763
2296,1765
2297,1763
2298,1763
2299,1765
2300,1763
2301,1763
2302,1765
2303,1766
2304,1762
2305,1766
2306,1765
2307,1763
2308,1763
2309,1765
2310,1763
2311,1763
2312,1764
2313,1764
2314,1765
2315,1765
2316,1765
2317,1763
2318,1761
2319,1765
2320,1757
2321,1763
2322,1763
2323,1765
2324,1765
2325,1764
2326,1763
2327,1763
2328,1766
2329,1763
2330,1764
2331,1763
2332,1763
2333,1763
2334,1764
2335,1764
2336,1787
2337,1759
2338,1764
2339,1765
2340,1765
2341,1765
2342,1765
2343,1763
2344,1763
2345,1764
2346,1763
2347,1763
2348,1763
2349,1764
2350,1763
2351,1765
2352,1764
2353,1763
2354,1764
2355,1765
2356,1765
2357,1763
2358,1765
2359,1765
2360,1763
2361,1763
2362,1764
2363,1763
2364,1765
2365,1765
2366,1761
2367,1765
2368,1767
2369,1764
2370,1757
2371,1765
2372,1765
2373,1765
2374,1765
2375,1763
2376,1764
2377,1763
2378,1763
2379,1764
2380,1767
2381,1765
2382,1763
2383,1765
2384,1805
2385,1765
2386,1764
2387,1763
2388,1765
2389,1766
2390,1763
2391,1763
2392,1764
2393,1767
2394,1766
2395,1763
2396,1756
2397,1780
2398,1764
2399,1763
2400,1763
2401,1764
2402,1765
2403,1763
2404,1763
2405,1764
2406,1766
2407,1767
2408,1765
2409,1767
2410,1764
2411,1765
2412,1764
2413,1763
2414,1763
2415,1762
2416,1765
2417,1764
2418,1764
2419,1765
2420,1763
2421,1765
2422,1765
2423,1757
2424,1763
2425,1765
2426,1765
2427,1765
2428,1765
2429,1763
2430,1763
2431,1763
2432,1766
2433,1764
2434,1758
2435,1763
2436,1763
2437,1758
2438,1764
2439,1765
2440,1765
2441,1764
2442,1765
2443,1767
2444,1769
2445,1765
2446,1773
2447,1765
2448,1775
2449,1763
2450,1769
2451,1763
2452,1763
2453,1765
2454,1751
2455,1787
2456,1767
2457,1765
2458,1757
2459,1763
2460,1767
2461,1759
2462,1767
2463,1763
2464,1763
2465,1767
2466,1765
2467,1783
2468,1765
2469,1763
2470,1759
2471,1763
2472,1758
2473,1764
2474,1767
2475,1765
2476,1784
2477,1764
2478,1758
2479,1762
2480,1755
2481,1765
2482,1764
2483,1764
2484,1763
2485,1765
2486,1765
2487,1763
2488,1765
2489,1765
2490,1764
2491,1765
2492,1765
2493,1763
2494,1766
2495,1765
2496,1767
2497,1764
2498,1765
2499,1765
2500,1763
2501,1763
2502,1764
2503,1765
2504,1765
2505,1765
2506,1765
2507,1764
2508,1763
2509,1764
2510,1855
2511,1763
2512,1758
2513,1769
2514,1765
2515,1763
2516,1763
2517,1764
2518,1763
2519,1764
2520,1765
2521,1763
2522,1765
2523,1762
2524,1765
2525,1763
2526,1765
2527,1765
2528,1765
2529,1742
2530,1764
2531,1765
2532,1766
2533,1750
2534,1765
2535,1767
2536,1763
2537,1762
2538,1765
2539,1763
2540,1765
2541,1764
2542,1765
2543,1764
2544,1765
2545,1765
2546,1765
2547,1764
2548,1763
2549,1765
2550,1763
2551,1765
2552,1763
2553,1762
2554,1757
2555,1763
2556,1769
2557,1767
2558,1764
2559,1763
2560,1764
2561,1766
2562,1763
2563,1765
2564,1767
2565,1765
2566,1763
2567,1783
2568,1763
2569,1764
2570,1765
2571,1766
2572,1763
2573,1767
2574,1756
2575,1769
2576,1764
2577,1767
2578,1763
2579,1749
2580,1768
2581,1765
2582,1716
2583,1763
2584,1765
2585,1771
2586,1763
2587,1758
2588,1765
2589,1765
2590,1763
2591,1771
2592,1764
2593,1785
2594,1764
2595,1763
2596,1763
2597,1756
2598,1781
2599,1765
2600,1765
2601,1765
2602,1763
2603,1759
2604,1765
2605,1763
2606,1764
2607,1764
2608,1766
2609,1765
2610,1765
2611,1770
2612,1765
2613,1769
2614,1763
2615,1838
2616,1764
2617,1764
2618,1763
2619,1765
2620,1765
2621,1765
2622,1766
2623,1765
2624,1762
2625,1764
2626,1755
2627,1765
2628,1765
2629,1763
2630,1757
2631,1739
2632,1765
2633,1763
2634,1765
2635,1765
2636,1765
2637,1765
2638,1765
2639,1765
2640,1767
2641,1766
2642,1765
2643,1812
2644,1767
2645,1763
2646,1763
2647,1764
2648,1764
2649,1764
2650,1775
2651,1765
2652,1765
2653,1763
2654,1763
2655,1762
2656,1763
2657,1768
2658,1763
2659,1765
2660,1764
2661,1771
2662,1765
2663,1763
2664,1765
2665,1763
2666,1764
2667,1767
2668,1763
2669,1763
2670,1758
2671,1765
2672,1765
2673,1763
2674,1765
2675,1765
2676,1764
2677,1763
2678,1765
2679,1763
2680,1763
2681,1763
2682,1765
2683,1765
2684,1755
2685,1767
2686,1766
2687,1765
2688,1765
2689,1764
2690,1764
2691,1765
2692,1763
2693,1766
2694,1765
2695,1765
2696,1771
2697,1765
2698,1775
2699,1765
2700,1764
2701,1757
2702,1764
2703,1764
2704,1763
2705,1765
2706,1765
2707,1781
2708,1758
2709,1763
2710,1763
2711,1763
2712,1769
2713,1763
2714,1764
2715,1765
2716,1791
2717,1765
2718,1767
2719,1763
2720,1763
2721,1765
2722,1767
2723,1763
2724,1765
2725,1765
2726,1761
2727,1765
2728,1764
2729,1763
2730,1763
2731,1765
2732,1765
2733,1767
2734,1763
2735,1753
2736,1765
2737,1765
2738,1765
2739,1763
2740,1764
2741,1765
2742,1765
2743,1765
2744,1764
2745,1764
2746,1763
2747,1765
2748,1764
2749,1763
2750,1765
2751,1765
2752,1769
2753,1763
2754,1764
2755,1763
2756,1763
2757,1764
2758,1765
2759,1763
2760,1763
2761,1763
2762,1765
2763,1762
2764,1764
2765,1767
2766,1763
2767,1763
2768,1763
2769,1763
2770,1764
2771,1765
2772,1764
2773,1763
2774,1763
2775,1764
2776,1766
2777,1767
2778,1767
2779,1765
2780,1765
2781,1764
2782,1763
2783,1768
2784,1759
2785,1765
2786,1764
2787,1764
2788,1765
2789,1765
2790,1765
2791,1764
2792,1764
2793,1764
2794,1763
2795,1765
2796,1765
2797,1763
2798,1765
2799,1768
2800,1767
2801,1765
2802,1763
2803,1765
2804,1764
2805,1765
2806,1763
2807,1765
2808,1764
2809,1763
2810,1763
2811,1765
2812,1764
2813,1763
2814,1765
2815,1765
2816,1767
2817,1763
2818,1763
2819,1765
2820,1765
2821,1764
2822,1763
2823,1764
2824,1765
2825,1765
2826,1765
2827,1764
2828,1765
2829,1765
2830,1765
2831,1765
2832,1764
2833,1764
2834,1764
2835,1765
2836,1763
2837,1761
2838,1765
2839,1765
2840,1763
2841,1767
2842,1765
2843,1763
2844,1763
2845,1753
2846,1765
2847,1770
2848,1765
2849,1764
2850,1765
2851,1765
2852,1764
2853,1765
2854,1763
2855,1765
2856,1765
2857,1755
2858,1765
2859,1767
2860,1763
2861,1765
2862,1765
2863,1765
2864,1763
2865,1788
2866,1763
2867,1752
2868,1763
2869,1764
2870,1765
2871,1765
2872,1763
2873,1763
2874,1764
2875,1763
2876,1763
2877,1767
2878,1764
2879,1765
2880,1763
2881,1764
2882,1765
2883,1764
2884,1765
2885,1761
2886,1765
2887,1766
2888,1764
2889,1765
2890,1763
2891,1762
2892,1763
2893,1765
2894,1763
2895,1765
2896,1765
2897,1763
2898,1764
2899,1767
2900,1763
2901,1765
2902,1764
2903,1765
2904,1764
2905,1763
2906,1763
2907,1769
2908,1763
2909,1763
2910,1763
2911,1765
2912,1766
2913,1764
2914,1767
2915,1764
2916,1765
2917,1763
2918,1765
2919,1765
2920,1764
2921,1765
2922,1764
2923,1764
2924,1765
2925,1763
2926,1763
2927,1765
2928,1763
2929,1763
2930,1763
2931,1763
2932,1763
2933,1763
2934,1764
2935,1763
2936,1763
2937,1765
2938,1765
2939,1765
2940,1763
2941,1765
2942,1764
2943,1765
2944,1766
2945,1764
2946,1764
2947,1763
2948,1765
2949,1765
2950,1765
2951,1763
2952,1765
2953,1763
2954,1764
2955,1765
2956,1764
2957,1759
2958,1763
2959,1765
2960,1763
2961,1765
2962,1764
2963,1765
2964,1763
2965,1765
2966,1763
2967,1763
2968,1764
2969,1763
2970,1765
2971,1765
2972,1765
2973,1767
2974,1765
2975,1764
2976,1764
2977,1763
2978,1764
2979,1764
2980,1765
2981,1765
2982,1764
2983,1765
2984,1765
2985,1765
2986,1765
2987,1764
2988,1764
2989,1765
2990,1763
2991,1765
2992,1763
2993,1764
2994,1763
2995,1765
2996,1763
2997,1764
2998,1764
2999,1765
3000,1763
3001,1765
3002,1763
3003,1767
3004,1763
3005,1763
3006,1765
3007,1765
3008,1763
3009,1763
3010,1763
3011,1763
3012,1765
3013,1767
3014,1763
3015,1765
3016,1763
3017,1765
3018,1763
3019,1765
3020,1763
3021,1767
3022,1763
3023,1765
3024,1765
3025,1765
3026,1765
3027,1763
3028,1764
3029,1765
3030,1764
3031,1764
3032,1764
3033,1763
3034,1766
3035,1765
3036,1764
3037,1765
3038,1765
3039,1765
3040,1765
3041,1765
3042,1763
3043,1765
3044,1765
3045,1765
3046,1763
3047,1764
3048,1765
3049,1762
3050,1767
3051,1766
3052,1765
3053,1764
3054,1764
3055,1765
3056,1761
3057,1765
3058,1765
3059,1763
3060,1765
3061,1764
3062,1764
3063,1763
3064,1765
3065,1764
3066,1763
3067,1764
3068,1766
3069,1765
3070,1765
3071,1765
3072,1765
3073,1763
3074,1766
3075,1765
3076,1764
3077,1764
3078,1765
3079,1763
3080,1763
3081,1765
3082,1763
3083,1765
3084,1764
3085,1765
3086,1766
3087,1766
3088,1765
3089,1763
3090,1765
3091,1763
3092,1765
3093,1765
3094,1764
3095,1767
3096,1765
3097,1765
3098,1765
3099,1764
3100,1765
3101,1763
3102,1765
3103,1765
3104,1763
3105,1765
3106,1785
3107,1765
3108,1765
3109,1767
3110,1764
3111,1765
3112,1765
3113,1763
3114,1765
3115,1765
3116,1765
3117,1765
3118,1764
3119,1763
3120,1765
3121,1765
3122,1764
3123,1764
3124,1765
3125,1765
3126,1764
3127,1767
3128,1765
3129,1765
3130,1763
3131,1765
3132,1765
3133,1765
3134,1765
3135,1763
3136,1763
3137,1765
3138,1765
3139,1765
3140,1749
3141,1767
3142,1773
3143,1765
3144,1765
3145,1765
3146,1766
3147,1765
3148,1763
3149,1765
3150,1788
3151,1763
3152,1766
3153,1763
3154,1758
3155,1766
3156,1784
3157,1763
3158,1766
3159,1763
3160,1765
3161,1765
3162,1764
3163,1764
3164,1764
3165,1764
3166,1765
3167,1763
3168,1765
3169,1765
3170,1759
3171,1763
3172,1765
3173,1764
3174,1767
3175,1765
3176,1764
3177,1764
3178,1763
3179,1763
3180,1767
3181,1764
3182,1765
3183,1761
3184,1763
3185,1763
3186,1765
3187,1764
3188,1765
3189,1762
3190,1766
3191,1765
3192,1767
3193,1764
3194,1763
3195,1765
3196,1763
3197,1763
3198,1763
3199,1765
3200,1765
3201,1765
3202,1763
3203,1765
3204,1763
3205,1763
3206,1764
3207,1763
3208,1763
3209,1763
3210,1764
3211,1764
3212,1764
3213,1762
3214,1765
3215,1768
3216,1765
3217,1767
3218,1763
3219,1763
3220,1765
3221,1762
3222,1763
3223,1765
3224,1762
3225,1765
3226,1764
3227,1764
3228,1765
3229,1765
3230,1765
3231,1766
3232,1765
3233,1766
3234,1764
3235,1765
3236,1765
3237,1765
3238,1765
3239,1763
3240,1765
3241,1764
3242,1765
3243,1763
3244,1765
3245,1765
3246,1765
3247,1765
3248,1763
3249,1762
3250,1759
3251,1765
3252,1763
3253,1763
3254,1765
3255,1765
3256,1764
3257,1765
3258,1765
3259,1765
3260,1763
3261,1765
3262,1764
3263,1767
3264,1766
3265,1767
3266,1764
3267,1763
3268,1767
3269,1763
3270,1765
3271,1763
3272,1765
3273,1765
3274,1763
3275,1761
3276,1768
3277,1765
3278,1763
3279,1765
3280,1766
3281,1764
3282,1765
3283,1763
3284,1763
3285,1763
3286,1763
3287,1764
3288,1764
3289,1765
3290,1765
3291,1765
3292,1763
3293,1763
3294,1765
3295,1764
3296,1763
3297,1764
3298,1763
3299,1765
3300,1764
3301,1765
3302,1765
3303,1765
3304,1763
3305,1765
3306,1763
3307,1763
3308,1765
3309,1763
3310,1764
3311,1763
3312,1763
3313,1763
3314,1763
3315,1765
3316,1764
3317,1765
3318,1764
3319,1763
3320,1763
3321,1763
3322,1763
3323,1765
3324,1763
3325,1765
3326,1763
3327,1764
3328,1765
3329,1763
3330,1764
3331,1763
3332,1765
3333,1763
3334,1763
3335,1763
3336,1765
3337,1763
3338,1765
3339,1763
3340,1765
3341,1765
3342,1765
3343,1765
3344,1765
3345,1765
3346,1763
3347,1765
3348,1765
3349,1763
3350,1765
3351,1765
3352,1765
3353,1763
3354,1765
3355,1759
3356,1764
3357,1762
3358,1763
3359,1763
3360,1763
3361,1763
3362,1763
